id,state_id/id,code,name
eliterp_canton_1,res_country_state_1,0101,CUENCA
eliterp_canton_2,res_country_state_1,0102,GIRÓN
eliterp_canton_3,res_country_state_1,0103,GUALACEO
eliterp_canton_4,res_country_state_1,0104,NABÓN
eliterp_canton_5,res_country_state_1,0105,PAUTE
eliterp_canton_6,res_country_state_1,0106,PUCARA
eliterp_canton_7,res_country_state_1,0107,SAN FERNANDO
eliterp_canton_8,res_country_state_1,0108,SANTA ISABEL
eliterp_canton_9,res_country_state_1,0109,SIGSIG
eliterp_canton_10,res_country_state_1,0110,OÑA
eliterp_canton_11,res_country_state_1,0111,CHORDELEG
eliterp_canton_12,res_country_state_1,0112,EL PAN
eliterp_canton_13,res_country_state_1,0113,SEVILLA DE ORO
eliterp_canton_14,res_country_state_1,0114,GUACHAPALA
eliterp_canton_15,res_country_state_1,0115,CAMILO PONCE ENRÍQUEZ
eliterp_canton_16,res_country_state_2,0201,GUARANDA
eliterp_canton_17,res_country_state_2,0202,CHILLANES
eliterp_canton_18,res_country_state_2,0203,CHIMBO
eliterp_canton_19,res_country_state_2,0204,ECHEANDÍA
eliterp_canton_20,res_country_state_2,0205,SAN MIGUEL
eliterp_canton_21,res_country_state_2,0206,CALUMA
eliterp_canton_22,res_country_state_2,0207,LAS NAVES
eliterp_canton_23,res_country_state_3,0301,AZOGUES
eliterp_canton_24,res_country_state_3,0302,BIBLIÁN
eliterp_canton_25,res_country_state_3,0303,CAÑAR
eliterp_canton_26,res_country_state_3,0304,LA TRONCAL
eliterp_canton_27,res_country_state_3,0305,EL TAMBO
eliterp_canton_28,res_country_state_3,0306,DÉLEG
eliterp_canton_29,res_country_state_3,0307,SUSCAL
eliterp_canton_30,res_country_state_4,0401,TULCÁN
eliterp_canton_31,res_country_state_4,0402,BOLÍVAR
eliterp_canton_32,res_country_state_4,0403,ESPEJO
eliterp_canton_33,res_country_state_4,0404,MIRA
eliterp_canton_34,res_country_state_4,0405,MONTÚFAR
eliterp_canton_35,res_country_state_4,0406,SAN PEDRO DE HUACA
eliterp_canton_36,res_country_state_5,0501,LATACUNGA
eliterp_canton_37,res_country_state_5,0502,LA MANÁ
eliterp_canton_38,res_country_state_5,0503,PANGUA
eliterp_canton_39,res_country_state_5,0504,PUJILI
eliterp_canton_40,res_country_state_5,0505,SALCEDO
eliterp_canton_41,res_country_state_5,0506,SAQUISILÍ
eliterp_canton_42,res_country_state_5,0507,SIGCHOS
eliterp_canton_43,res_country_state_6,0601,RIOBAMBA
eliterp_canton_44,res_country_state_6,0602,ALAUSI
eliterp_canton_45,res_country_state_6,0603,COLTA
eliterp_canton_46,res_country_state_6,0604,CHAMBO
eliterp_canton_47,res_country_state_6,0605,CHUNCHI
eliterp_canton_48,res_country_state_6,0606,GUAMOTE
eliterp_canton_49,res_country_state_6,0607,GUANO
eliterp_canton_50,res_country_state_6,0608,PALLATANGA
eliterp_canton_51,res_country_state_6,0609,PENIPE
eliterp_canton_52,res_country_state_6,0610,CUMANDÁ
eliterp_canton_53,res_country_state_7,0701,MACHALA
eliterp_canton_54,res_country_state_7,0702,ARENILLAS
eliterp_canton_55,res_country_state_7,0703,ATAHUALPA
eliterp_canton_56,res_country_state_7,0704,BALSAS
eliterp_canton_57,res_country_state_7,0705,CHILLA
eliterp_canton_58,res_country_state_7,0706,EL GUABO
eliterp_canton_59,res_country_state_7,0707,HUAQUILLAS
eliterp_canton_60,res_country_state_7,0708,MARCABELÍ
eliterp_canton_61,res_country_state_7,0709,PASAJE
eliterp_canton_62,res_country_state_7,0710,PIÑAS
eliterp_canton_63,res_country_state_7,0711,PORTOVELO
eliterp_canton_64,res_country_state_7,0712,SANTA ROSA
eliterp_canton_65,res_country_state_7,0713,ZARUMA
eliterp_canton_66,res_country_state_7,0714,LAS LAJAS
eliterp_canton_67,res_country_state_8,0801,ESMERALDAS
eliterp_canton_68,res_country_state_8,0802,ELOY ALFARO
eliterp_canton_69,res_country_state_8,0803,MUISNE
eliterp_canton_70,res_country_state_8,0804,QUININDÉ
eliterp_canton_71,res_country_state_8,0805,SAN LORENZO
eliterp_canton_72,res_country_state_8,0806,ATACAMES
eliterp_canton_73,res_country_state_8,0807,RIOVERDE
eliterp_canton_74,res_country_state_8,0808,LA CONCORDIA
eliterp_canton_75,res_country_state_9,0901,GUAYAQUIL
eliterp_canton_76,res_country_state_9,0902,ALFREDO BAQUERIZO MORENO (JUJÁN)
eliterp_canton_77,res_country_state_9,0903,BALAO
eliterp_canton_78,res_country_state_9,0904,BALZAR
eliterp_canton_79,res_country_state_9,0905,COLIMES
eliterp_canton_80,res_country_state_9,0906,DAULE
eliterp_canton_81,res_country_state_9,0907,DURÁN
eliterp_canton_82,res_country_state_9,0908,EL EMPALME
eliterp_canton_83,res_country_state_9,0909,EL TRIUNFO
eliterp_canton_84,res_country_state_9,0910,MILAGRO
eliterp_canton_85,res_country_state_9,0911,NARANJAL
eliterp_canton_86,res_country_state_9,0912,NARANJITO
eliterp_canton_87,res_country_state_9,0913,PALESTINA
eliterp_canton_88,res_country_state_9,0914,PEDRO CARBO
eliterp_canton_89,res_country_state_9,0916,SAMBORONDÓN
eliterp_canton_90,res_country_state_9,0918,SANTA LUCÍA
eliterp_canton_91,res_country_state_9,0919,SALITRE (URBINA JADO)
eliterp_canton_92,res_country_state_9,0920,SAN JACINTO DE YAGUACHI
eliterp_canton_93,res_country_state_9,0921,PLAYAS
eliterp_canton_94,res_country_state_9,0922,SIMÓN BOLÍVAR
eliterp_canton_95,res_country_state_9,0923,CORONEL MARCELINO MARIDUEÑA
eliterp_canton_96,res_country_state_9,0924,LOMAS DE SARGENTILLO
eliterp_canton_97,res_country_state_9,0925,NOBOL
eliterp_canton_98,res_country_state_9,0927,GENERAL ANTONIO ELIZALDE
eliterp_canton_99,res_country_state_9,0928,ISIDRO AYORA
eliterp_canton_100,res_country_state_10,1001,IBARRA
eliterp_canton_101,res_country_state_10,1002,ANTONIO ANTE
eliterp_canton_102,res_country_state_10,1003,COTACACHI
eliterp_canton_103,res_country_state_10,1004,OTAVALO
eliterp_canton_104,res_country_state_10,1005,PIMAMPIRO
eliterp_canton_105,res_country_state_10,1006,SAN MIGUEL DE URCUQUÍ
eliterp_canton_106,res_country_state_11,1101,LOJA
eliterp_canton_107,res_country_state_11,1102,CALVAS
eliterp_canton_108,res_country_state_11,1103,CATAMAYO
eliterp_canton_109,res_country_state_11,1104,CELICA
eliterp_canton_110,res_country_state_11,1105,CHAGUARPAMBA
eliterp_canton_111,res_country_state_11,1106,ESPÍNDOLA
eliterp_canton_112,res_country_state_11,1107,GONZANAMÁ
eliterp_canton_113,res_country_state_11,1108,MACARÁ
